Normal: -0.107583 0.184878 0.976855
UV: 1 0

Position: 0.329945 1.5321 9.89321
Normal: -0.107583 0.184878 0.976855
UV: 0 0

Position: -0.461026 1.97218 9.22535
Normal: -0.265858 0.26766 0.926109
UV: 1 0

Position: 1.079 1.33154 9.08261
Normal: 0.0704828 0.137228 0.988029
UV: 0 1

Position: 0.28803 1.77162 8.41475
Normal: -0.460022 0.0775241 0.884517
UV: 1 1

Position: -1.01238 3.69865 5.78739
Normal: -0.483355 0.650367 0.585995
UV: 0 1

Position: -1.29733 1.60075 6.81126
Normal: -0.550249 0.364297 0.751341
UV: 1 0

Position: -0.562977 3.01512 7.21279
Normal: -0.403109 0.537653 0.740562
UV: 0 0

Position: -1.74674 2.28428 5.38586
Normal: -0.691577 0.44345 0.570152
UV: 1 1

Position: -0.147596 2.25989 5.79845
Normal: -0.306074 0.382591 0.871747
UV: 0 1

Position: -1.01238 3.69865 5.78739
Normal: -0.483355 0.650367 0.585995
UV: 1 1

Position: -1.29733 1.60075 6.81126
Normal: -0.550249 0.364297 0.751341
UV: 0 0

Position: -2.16212 3.0395 6.8002
Normal: -0.560446 0.511864 0.651073
UV: 1 0

Position: -2.16212 3.0395 6.8002
Normal: -0.560446 0.511864 0.651073
UV: 0 0

Position: -1.74674 2.28428 5.38586
Normal: -0.691577 0.44345 0.570152
UV: 1 0

Position: -0.562977 3.01512 7.21279
Normal: -0.403109 0.537653 0.740562
UV: 0 1

Position: -0.147596 2.25989 5.79845
Normal: -0.306074 0.382591 0.871747
UV: 1 1

Position: -1.57961 4.06244 6.69828
Normal: -0.127282 0.794228 0.594139
UV: 0 1

Position: -1.59655 3.91854 7.88203
Normal: -0.0317747 0.673655 0.738362
UV: 0 0

Position: -0.41349 4.06866 7.87222
Normal: 0.174146 0.682047 0.710271
UV: 1 0

Position: -0.396557 4.21255 6.68847
Normal: 0.250986 0.773076 0.582546
UV: 1 1

Position: -0.899499 3.33312 7.19944
Normal: 0.17196 0.539164 0.824459
UV: 0 1

Position: -0.41349 4.06866 7.87222
Normal: 0.174146 0.682047 0.710271
UV: 0 0

Position: -1.57961 4.06244 6.69828
Normal: -0.127282 0.794228 0.594139
UV: 1 1

Position: -1.09361 4.79797 7.37106
Normal: 0.0568531 0.777102 0.626802
UV: 1 0

Position: -1.09361 4.79797 7.37106
Normal: 0.0568531 0.777102 0.626802
UV: 0 0

Position: -1.59655 3.91854 7.88203
Normal: -0.0317747 0.673655 0.738362
UV: 0 1

Position: -0.396557 4.21255 6.68847
Normal: 0.250986 0.773076 0.582546
UV: 1 0

Position: -0.899499 3.33312 7.19944
Normal: 0.17196 0.539164 0.824459
UV: 1 1

Position: -0.388338 3.54045 7.12098
Normal: 0.204223 0.656035 0.726575
UV: 0 1

Position: -1.00773 4.55653 7.20982
Normal: 0.0511479 0.766163 0.640607
UV: 0 0

Position: -2.00898 4.10474 6.74361
Normal: -0.142211 0.760335 0.633771
UV: 1 0

Position: -1.38959 3.08865 6.65477
Normal: -0.126771 0.552994 0.823485
UV: 1 1

Position: -0.967667 4.02788 6.22424
Normal: 0.0178032 0.866594 0.498697
UV: 0 1

Position: -2.00898 4.10474 6.74361
Normal: -0.142211 0.760335 0.633771
UV: 0 0

Position: -0.388338 3.54045 7.12098
Normal: 0.204223 0.656035 0.726575
UV: 1 1

Position: -1.42965 3.61731 7.64035
Normal: -0.0218732 0.659508 0.751379
UV: 1 0

Position: -1.42965 3.61731 7.64035
Normal: -0.0218732 0.659508 0.751379
UV: 0 0

Position: -1.00773 4.55653 7.20982
Normal: 0.0511479 0.766163 0.640607
UV: 0 1

Position: -1.38959 3.08865 6.65477
Normal: -0.126771 0.552994 0.823485
UV: 1 0

Position: -0.967667 4.02788 6.22424
Normal: 0.0178032 0.866594 0.498697
UV: 1 1

Position: 0.173805 1.1233 9.13109
Normal: 0.294247 0.269638 0.916905
UV: 0 1

Position: -0.246091 2.02205 8.64594
Normal: 0.19252 0.513567 0.836173
UV: 0 0

Position: -1.2331 1.73259 9.04777
Normal: -0.0340336 0.416215 0.908629
UV: 1 0

Position: -0.813204 0.833832 9.53291
Normal: 0.0651165 0.217058 0.973985
UV: 1 1

Position: -0.673932 1.0204 8.45503
Normal: -0.130017 0.158721 0.978725
UV: 0 1

Position: -1.2331 1.73259 9.04777
Normal: -0.0340336 0.416215 0.908629
UV: 0 0

Position: 0.173805 1.1233 9.13109
Normal: 0.294247 0.269638 0.916905
UV: 1 1

Position: -0.385364 1.83548 9.72383
Normal: 0.143782 0.380058 0.913719
UV: 1 0

Position: -0.385364 1.83548 9.72383
Normal: 0.143782 0.380058 0.913719
UV: 0 0

Position: -0.246091 2.02205 8.64594
Normal: 0.19252 0.513567 0.836173
UV: 0 1

Position: -0.813204 0.833832 9.53291
Normal: 0.0651165 0.217058 0.973985
UV: 1 0

Position: -0.673932 1.0204 8.45503
Normal: -0.130017 0.158721 0.978725
UV: 1 1

Position: -3.47506 -2.42177 4.87434
Normal: -0.750947 -0.535182 0.386858
UV: 0 1

Position: -0.876314 -2.57861 4.57649
Normal: -0.462075 -0.766021 0.446877
UV: 1 0

Position: -2.00829 -1.17069 5.48586
Normal: -0.704804 -0.44219 0.554724
UV: 0 0

Position: -2.34308 -3.82969 3.96498
Normal: -0.620141 -0.72094 0.309308
UV: 1 1

Position: -2.25933 -1.83228 3.56858
Normal: -0.867598 -0.495013 0.0472849
UV: 0 1

Position: -3.47506 -2.42177 4.87434
Normal: -0.750947 -0.535182 0.386858
UV: 1 1

Position: -0.876314 -2.57861 4.57649
Normal: -0.462075 -0.766021 0.446877
UV: 0 0

Position: -2.09204 -3.1681 5.88226
Normal: -0.615437 -0.640419 0.459457
UV: 1 0

Position: -2.09204 -3.1681 5.88226
Normal: -0.615437 -0.640419 0.459457
UV: 0 0

Position: -2.34308 -3.82969 3.96498
Normal: -0.620141 -0.72094 0.309308
UV: 1 0

Position: -2.00829 -1.17069 5.48586
Normal: -0.704804 -0.44219 0.554724
UV: 0 1

Position: -2.25933 -1.83228 3.56858
Normal: -0.867598 -0.495013 0.0472849
UV: 1 1

Position: -2.85383 -3.04588 5.71151
Normal: -0.715176 -0.486708 0.501636
UV: 0 1

Position: -1.69472 -4.21215 6.47336
Normal: -0.41888 -0.713669 0.561441
UV: 1 0

Position: -2.37145 -3.22171 6.86381
Normal: -0.552479 -0.547602 0.62841
UV: 0 0

Position: -2.17709 -4.03632 5.32106
Normal: -0.482195 -0.777482 0.403744
UV: 1 1

Position: -1.55977 -3.06564 5.88202
Normal: -0.360561 -0.585886 0.725764
UV: 0 1

Position: -2.85383 -3.04588 5.71151
Normal: -0.715176 -0.486708 0.501636
UV: 1 1

Position: -1.69472 -4.21215 6.47336
Normal: -0.41888 -0.713669 0.561441
UV: 0 0

Position: -2.98877 -4.19239 6.30285
Normal: -0.580772 -0.642853 0.499444
UV: 1 0

Position: -2.98877 -4.19239 6.30285
Normal: -0.580772 -0.642853 0.499444
UV: 0 0

Position: -2.17709 -4.03632 5.32106
Normal: -0.482195 -0.777482 0.403744
UV: 1 0

Position: -2.37145 -3.22171 6.86381
Normal: -0.552479 -0.547602 0.62841
UV: 0 1

Position: -1.55977 -3.06564 5.88202
Normal: -0.360561 -0.585886 0.725764
UV: 1 1

Position: -1.61057 -2.75459 6.62025
Normal: -0.531177 -0.517331 0.670984
UV: 0 1

Position: -2.96257 -1.14977 5.99741
Normal: -0.774043 -0.256397 0.578893
UV: 1 0

Position: -3.14721 -2.70654 6.23334
Normal: -0.704109 -0.441741 0.555964
UV: 0 0

Position: -1.42593 -1.19782 6.38432
Normal: -0.585361 -0.227151 0.778302
UV: 1 1

Position: -2.03044 -2.13462 5.2581
Normal: -0.842717 -0.3982 0.362305
UV: 0 1

Position: -1.61057 -2.75459 6.62025
Normal: -0.531177 -0.517331 0.670984
UV: 1 1

Position: -2.96257 -1.14977 5.99741
Normal: -0.774043 -0.256397 0.578893
UV: 0 0

Position: -2.5427 -1.76974 7.35956
Normal: -0.650348 -0.347251 0.675621
UV: 1 0

Position: -2.5427 -1.76974 7.35956
Normal: -0.650348 -0.347251 0.675621
UV: 0 0

Position: -1.42593 -1.19782 6.38432
Normal: -0.585361 -0.227151 0.778302
UV: 1 0

Position: -3.14721 -2.70654 6.23334
Normal: -0.704109 -0.441741 0.555964
UV: 0 1

Position: -2.03044 -2.13462 5.2581
Normal: -0.842717 -0.3982 0.362305
UV: 1 1

Position: -2.02899 -2.7461 8.05371
Normal: -0.0791803 -0.354143 0.931833
UV: 0 1

Position: -1.95984 -1.76286 7.56073
Normal: -0.0372738 -0.0845162 0.995725
UV: 0 0

Position: -3.05435 -1.78933 7.68683
Normal: -0.362415 -0.12335 0.923818
UV: 1 0

Position: -3.1235 -2.77256 8.17981
Normal: -0.291866 -0.323347 0.900145
UV: 1 1

Position: -2.61317 -2.58558 7.22283
Normal: -0.401493 -0.423522 0.812055
UV: 0 1

Position: -3.05435 -1.78933 7.68683
Normal: -0.362415 -0.12335 0.923818
UV: 0 0

Position: -2.02899 -2.7461 8.05371
Normal: -0.0791803 -0.354143 0.931833
UV: 1 1

Position: -2.47017 -1.94984 8.51771
Normal: -0.18172 -0.185244 0.965744
UV: 1 0

Position: -2.47017 -1.94984 8.51771
Normal: -0.18172 -0.185244 0.965744
UV: 0 0

Position: -1.95984 -1.76286 7.56073
Normal: -0.0372738 -0.0845162 0.995725
UV: 0 1

Position: -3.1235 -2.77256 8.17981
Normal: -0.291866 -0.323347 0.900145
UV: 1 0

Position: -2.61317 -2.58558 7.22283
Normal: -0.401493 -0.423522 0.812055
UV: 1 1

Position: -2.87703 -2.06697 8.01067
Normal: -0.268997 -0.218855 0.937946
UV: 0 1

Position: -2.81665 -3.09358 7.77127
Normal: -0.247709 -0.449222 0.858394
UV: 0 0

Position: -1.76267 -3.14548 7.73491
Normal: -0.0139896 -0.466476 0.884423
UV: 1 0

Position: -1.82305 -2.11888 7.97432
Normal: 0.00238217 -0.225886 0.974151
UV: 1 1

Position: -2.3319 -2.43791 7.13826
Normal: 0.116956 -0.571983 0.811885
UV: 0 1

Position: -1.76267 -3.14548 7.73491
Normal: -0.0139896 -0.466476 0.884423
UV: 0 0

Position: -2.87703 -2.06697 8.01067
Normal: -0.268997 -0.218855 0.937946
UV: 1 1

Position: -2.3078 -2.77454 8.60733
Normal: -0.130624 -0.345468 0.929295
UV: 1 0

Position: -2.3078 -2.77454 8.60733
Normal: -0.130624 -0.345468 0.929295
UV: 0 0

Position: -2.81665 -3.09358 7.77127
Normal: -0.247709 -0.449222 0.858394
UV: 0 1

Position: -1.82305 -2.11888 7.97432
Normal: 0.00238217 -0.225886 0.974151
UV: 1 0

Position: -2.3319 -2.43791 7.13826
Normal: 0.116956 -0.571983 0.811885
UV: 1 1

Position: -3.2711 -0.26725 6.89079
Normal: -0.395648 0.163248 0.903777
UV: 0 1

Position: -2.9956 -0.592222 8.05425
Normal: -0.269555 0.048866 0.961744
UV: 0 0

Position: -1.91532 -0.947732 7.56257
Normal: -0.0939663 -0.0158312 0.99545
UV: 1 0

Position: -2.19082 -0.62276 6.39911
Normal: 0.0812879 0.0911345 0.992515
UV: 1 1

Position: -2.88613 -1.33327 7.0952
Normal: -0.289248 -0.144304 0.946315
UV: 0 1

Position: -1.91532 -0.947732 7.56257
Normal: -0.0939663 -0.0158312 0.99545
UV: 0 0

Position: -3.2711 -0.26725 6.89079
Normal: -0.395648 0.163248 0.903777
UV: 1 1

Position: -2.3003 0.118287 7.35816
Normal: -0.162728 0.205412 0.965052
UV: 1 0

Position: -2.3003 0.118287 7.35816
Normal: -0.162728 0.205412 0.965052
UV: 0 0

Position: -2.9956 -0.592222 8.05425
Normal: -0.269555 0.048866 0.961744
UV: 0 1

Position: -2.19082 -0.62276 6.39911
Normal: 0.0812879 0.0911345 0.992515
UV: 1 0

Position: -2.88613 -1.33327 7.0952
Normal: -0.289248 -0.144304 0.946315
UV: 1 1

Position: -3.08947 -2.01293 7.718
Normal: -0.35588 -0.214539 0.909573
UV: 0 1

Position: -2.54481 -2.09052 8.67613
Normal: -0.176573 -0.205145 0.962672
UV: 0 0

Position: -1.7906 -1.48231 8.14516
Normal: -0.0219036 -0.0995888 0.994788
UV: 1 0

Position: -2.33526 -1.40472 7.18703
Normal: -0.10469 0.143581 0.984086
UV: 1 1

Position: -2.11714 -2.34044 7.7018
Normal: -0.0501473 -0.343586 0.937781
UV: 0 1

Position: -1.7906 -1.48231 8.14516
Normal: -0.0219036 -0.0995888 0.994788
UV: 0 0

Position: -3.08947 -2.01293 7.718
Normal: -0.35588 -0.214539 0.909573
UV: 1 1

Position: -2.76293 -1.15481 8.16135
Normal: -0.24168 -0.0251301 0.970031
UV: 1 0

Position: -2.76293 -1.15481 8.16135
Normal: -0.24168 -0.0251301 0.970031
UV: 0 0

Position: -2.54481 -2.09052 8.67613
Normal: -0.176573 -0.205145 0.962672
UV: 0 1

Position: -2.33526 -1.40472 7.18703
Normal: -0.10469 0.143581 0.984086
UV: 1 0

Position: -2.11714 -2.34044 7.7018
Normal: -0.0501473 -0.343586 0.937781
UV: 1 1

Position: -1.49563 -0.14341 6.33408
Normal: -0.634787 -0.064793 0.769966
UV: 0 1

Position: -3.53254 -0.883551 5.81098
Normal: -0.82106 -0.182778 0.540789
UV: 1 0

Position: -2.24088 -1.52126 6.4346
Normal: -0.710863 -0.299575 0.63634
UV: 0 0

Position: -2.78729 0.494295 5.71046
Normal: -0.8222 0.0232511 0.568724
UV: 1 1

Position: -2.12165 -0.812488 4.93363
Normal: -0.856444 -0.300665 0.419648
UV: 0 1

Position: -1.49563 -0.14341 6.33408
Normal: -0.634787 -0.064793 0.769966
UV: 1 1

Position: -3.53254 -0.883551 5.81098
Normal: -0.82106 -0.182778 0.540789
UV: 0 0

Position: -2.90653 -0.214474 7.21143
Normal: -0.749381 -0.110125 0.652917
UV: 1 0

Position: -2.90653 -0.214474 7.21143
Normal: -0.749381 -0.110125 0.652917
UV: 0 0

Position: -2.78729 0.494295 5.71046
Normal: -0.8222 0.0232511 0.568724
UV: 1 0

Position: -2.24088 -1.52126 6.4346
Normal: -0.710863 -0.299575 0.63634
UV: 0 1

Position: -2.12165 -0.812488 4.93363
Normal: -0.856444 -0.300665 0.419648
UV: 1 1

Position: -1.55265 -1.82181 7.03419
Normal: -0.206646 -0.205769 0.956534
UV: 0 1

Position: -1.6788 -1.81384 8.14708
Normal: -0.0303895 -0.176308 0.983866
UV: 0 0

Position: -0.665569 -1.35743 8.28697
Normal: 0.150659 -0.0974472 0.983771
UV: 1 0

Position: -0.539428 -1.3654 7.17408
Normal: 0.308317 -0.0389845 0.950484
UV: 1 1

Position: -0.821267 -2.22938 7.69966
Normal: 0.152788 -0.28841 0.945239
UV: 0 1

Position: -0.665569 -1.35743 8.28697
Normal: 0.150659 -0.0974472 0.983771
UV: 0 0

Position: -1.55265 -1.82181 7.03419
Normal: -0.206646 -0.205769 0.956534
UV: 1 1

Position: -1.39696 -0.949862 7.6215
Normal: 0.00425867 0.0372171 0.999298
UV: 1 0

Position: -1.39696 -0.949862 7.6215
Normal: 0.00425867 0.0372171 0.999298
UV: 0 0

Position: -1.6788 -1.81384 8.14708
Normal: -0.0303895 -0.176308 0.983866
UV: 0 1

Position: -0.539428 -1.3654 7.17408
Normal: 0.308317 -0.0389845 0.950484
UV: 1 0

Position: -0.821267 -2.22938 7.69966
Normal: 0.152788 -0.28841 0.945239
UV: 1 1

Position: -0.804993 -1.00259 6.84437
Normal: 0.103608 -0.0718246 0.992021
UV: 0 1

Position: -1.74604 -0.177494 7.57675
Normal: -0.081643 0.0571775 0.99502
UV: 0 0

Position: -2.76549 -0.920637 6.86178
Normal: -0.258583 -0.046283 0.96488
UV: 1 0

Position: -1.82445 -1.74574 6.1294
Normal: -0.13407 -0.29349 0.946514
UV: 1 1

Position: -1.76757 -0.180855 6.00141
Normal: -0.184191 0.212163 0.959719
UV: 0 1

Position: -2.76549 -0.920637 6.86178
Normal: -0.258583 -0.046283 0.96488
UV: 0 0

Position: -0.804993 -1.00259 6.84437
Normal: 0.103608 -0.0718246 0.992021
UV: 1 1

Position: -1.80292 -1.74237 7.70474
Normal: -0.085813 -0.137188 0.986821
UV: 1 0

Position: -1.80292 -1.74237 7.70474
Normal: -0.085813 -0.137188 0.986821
UV: 0 0

Position: -1.74604 -0.177494 7.57675
Normal: -0.081643 0.0571775 0.99502
UV: 0 1

Position: -1.82445 -1.74574 6.1294
Normal: -0.13407 -0.29349 0.946514
UV: 1 0

Position: -1.76757 -0.180855 6.00141
Normal: -0.184191 0.212163 0.959719
UV: 1 1

Position: -1.32541 -1.53162 6.59075
Normal: -0.578801 -0.318785 0.750576
UV: 0 1

Position: -1.88313 0.34987 6.07003
Normal: -0.710428 0.00941174 0.703707
UV: 1 0

Position: -2.54362 -1.01099 5.81851
Normal: -0.746348 -0.205028 0.633188
UV: 0 0

Position: -0.664919 -0.170764 6.84227
Normal: -0.518671 -0.0820646 0.851026
UV: 1 1

Position: -1.04496 -0.679496 5.38361
Normal: -0.746397 0.186412 0.63886
UV: 0 1

Position: -1.32541 -1.53162 6.59075
Normal: -0.578801 -0.318785 0.750576
UV: 1 1

Position: -1.88313 0.34987 6.07003
Normal: -0.710428 0.00941174 0.703707
UV: 0 0

Position: -2.16358 -0.502256 7.27717
Normal: -0.651763 -0.146088 0.744219
UV: 1 0

Position: -2.16358 -0.502256 7.27717
Normal: -0.651763 -0.146088 0.744219
UV: 0 0

Position: -0.664919 -0.170764 6.84227
Normal: -0.518671 -0.0820646 0.851026
UV: 1 0

Position: -2.54362 -1.01099 5.81851
Normal: -0.746348 -0.205028 0.633188
UV: 0 1

Position: -1.04496 -0.679496 5.38361
Normal: -0.746397 0.186412 0.63886
UV: 1 1

Position: 2.61352 0.856373 4.20405
Normal: 0.727811 -0.276863 0.627406
UV: 0 1

Position: 2.36839 -2.61901 4.61226
Normal: 0.602236 -0.639172 0.4783
UV: 1 0

Position: 3.28424 -0.794971 5.61967
Normal: 0.676035 -0.486916 0.553072
UV: 0 0

Position: 1.69767 -0.967666 3.19664
Normal: 0.51393 -0.770211 0.377691
UV: 1 1

Position: 3.72439 -1.07174 3.60916
Normal: 0.735412 -0.548289 0.398181
UV: 0 1

Position: 2.61352 0.856373 4.20405
Normal: 0.727811 -0.276863 0.627406
UV: 1 1

Position: 2.36839 -2.61901 4.61226
Normal: 0.602236 -0.639172 0.4783
UV: 0 0

Position: 1.25752 -0.690902 5.20715
Normal: 0.516897 -0.572777 0.636195
UV: 1 0

Position: 1.25752 -0.690902 5.20715
Normal: 0.516897 -0.572777 0.636195
UV: 0 0

Position: 1.69767 -0.967666 3.19664
Normal: 0.51393 -0.770211 0.377691
UV: 1 0

Position: 3.28424 -0.794971 5.61967
Normal: 0.676035 -0.486916 0.553072
UV: 0 1

Position: 3.72439 -1.07174 3.60916
Normal: 0.735412 -0.548289 0.398181
UV: 1 1

Position: 4.16543 -1.40312 5.56314
Normal: 0.86238 -0.134261 0.488134
UV: 0 1

Position: 2.82366 -1.60405 6.13929
Normal: 0.736857 -0.154265 0.658213
UV: 0 0

Position: 2.48309 -2.87992 5.48443
Normal: 0.703658 -0.447376 0.552014
UV: 1 0

Position: 3.82486 -2.679 4.90828
Normal: 0.843267 -0.352288 0.405949
UV: 1 1

Position: 2.90367 -1.63015 4.7307
Normal: 0.607753 -0.112181 0.786163
UV: 0 1

Position: 2.48309 -2.87992 5.48443
Normal: 0.703658 -0.447376 0.552014
UV: 0 0

Position: 4.16543 -1.40312 5.56314
Normal: 0.86238 -0.134261 0.488134
UV: 1 1

Position: 3.74485 -2.65289 6.31687
Normal: 0.791501 -0.291657 0.537086
UV: 1 0

Position: 3.74485 -2.65289 6.31687
Normal: 0.791501 -0.291657 0.537086
UV: 0 0

Position: 2.82366 -1.60405 6.13929
Normal: 0.736857 -0.154265 0.658213
UV: 0 1

Position: 3.82486 -2.679 4.90828
Normal: 0.843267 -0.352288 0.405949
UV: 1 0

Position: 2.90367 -1.63015 4.7307
Normal: 0.607753 -0.112181 0.786163
UV: 1 1

Position: 0.874772 1.49912 4.07821
Normal: 0.72335 0.506318 0.469476
UV: 0 1

Position: 1.24774 0.857894 6.1725
Normal: 0.726793 0.3272 0.603914
UV: 0 0

Position: 2.75099 -0.691495 5.64714
Normal: 0.833657 0.175842 0.523541
UV: 1 0

Position: 2.37802 -0.0502692 3.55285
Normal: 0.904706 0.202413 0.374881
UV: 1 1

Position: 0.624399 -0.721442 4.73478
Normal: 0.766954 0.0611696 0.63878
UV: 0 1

Position: 2.75099 -0.691495 5.64714
Normal: 0.833657 0.175842 0.523541
UV: 0 0

Position: 0.874772 1.49912 4.07821
Normal: 0.72335 0.506318 0.469476
UV: 1 1

Position: 3.00136 1.52907 4.99057
Normal: 0.815174 0.341088 0.468134
UV: 1 0

Position: 3.00136 1.52907 4.99057
Normal: 0.815174 0.341088 0.468134
UV: 0 0

Position: 1.24774 0.857894 6.1725
Normal: 0.726793 0.3272 0.603914
UV: 0 1

Position: 2.37802 -0.0502692 3.55285
Normal: 0.904706 0.202413 0.374881
UV: 1 0

Position: 0.624399 -0.721442 4.73478
Normal: 0.766954 0.0611696 0.63878
UV: 1 1

Position: 1.97303 1.99699 5.07244
Normal: 0.714178 0.484263 0.50541
UV: 0 1

Position: 2.19619 0.0819001 3.97539
Normal: 0.851875 -0.0259794 0.523101
UV: 0 0

Position: 4.30097 -0.196418 4.6183
Normal: 0.900608 0.16686 0.401327
UV: 1 0

Position: 4.07781 1.71867 5.71535
Normal: 0.827914 0.339588 0.446362
UV: 1 1

Position: 3.63859 1.68052 3.57661
Normal: 0.859009 0.397591 0.32253
UV: 0 1

Position: 4.30097 -0.196418 4.6183
Normal: 0.900608 0.16686 0.401327
UV: 0 0

Position: 1.97303 1.99699 5.07244
Normal: 0.714178 0.484263 0.50541
UV: 1 1

Position: 2.63541 0.120052 6.11413
Normal: 0.799229 0.211032 0.562759
UV: 1 0

Position: 2.63541 0.120052 6.11413
Normal: 0.799229 0.211032 0.562759
UV: 0 0

Position: 2.19619 0.0819001 3.97539
Normal: 0.851875 -0.0259794 0.523101
UV: 0 1

Position: 4.07781 1.71867 5.71535
Normal: 0.827914 0.339588 0.446362
UV: 1 0

Position: 3.63859 1.68052 3.57661
Normal: 0.859009 0.397591 0.32253
UV: 1 1

Position: 3.35437 1.17645 5.86402
Normal: 0.616077 0.24814 0.74758
UV: 0 1

Position: 5.02385 2.59072 5.49919
Normal: 0.743934 0.425367 0.515388
UV: 1 0

Position: 3.67176 2.58108 6.01805
Normal: 0.604165 0.498948 0.621317
UV: 0 0

Position: 4.70646 1.18609 5.34516
Normal: 0.815653 0.209999 0.539083
UV: 1 1

Position: 3.80941 2.08323 4.67544
Normal: 0.586408 0.650726 0.48237
UV: 0 1

Position: 3.35437 1.17645 5.86402
Normal: 0.616077 0.24814 0.74758
UV: 1 1

Position: 5.02385 2.59072 5.49919
Normal: 0.743934 0.425367 0.515388
UV: 0 0

Position: 4.56882 1.68394 6.68776
Normal: 0.707299 0.322151 0.629243
UV: 1 0

Position: 4.56882 1.68394 6.68776
Normal: 0.707299 0.322151 0.629243
UV: 0 0

Position: 4.70646 1.18609 5.34516
Normal: 0.815653 0.209999 0.539083
UV: 1 0

Position: 3.67176 2.58108 6.01805
Normal: 0.604165 0.498948 0.621317
UV: 0 1

Position: 3.80941 2.08323 4.67544
Normal: 0.586408 0.650726 0.48237
UV: 1 1

Position: 3.60555 1.05562 5.79066
Normal: 0.615978 0.104365 0.780819
UV: 0 1

Position: 2.22778 -1.16541 6.04441
Normal: 0.466505 -0.271031 0.841971
UV: 1 0

Position: 3.83294 -0.498754 7.00751
Normal: 0.583625 -0.129454 0.801638
UV: 0 0

Position: 2.00039 0.388964 4.82757
Normal: 0.31165 0.0456558 0.949099
UV: 1 1

Position: 3.68865 -0.645984 5.02285
Normal: 0.668306 -0.296767 0.682127
UV: 0 1

Position: 3.60555 1.05562 5.79066
Normal: 0.615978 0.104365 0.780819
UV: 1 1

Position: 2.22778 -1.16541 6.04441
Normal: 0.466505 -0.271031 0.841971
UV: 0 0

Position: 2.14468 0.536194 6.81222
Normal: 0.456396 -0.014462 0.889659
UV: 1 0

Position: 2.14468 0.536194 6.81222
Normal: 0.456396 -0.014462 0.889659
UV: 0 0

Position: 2.00039 0.388964 4.82757
Normal: 0.31165 0.0456558 0.949099
UV: 1 0

Position: 3.83294 -0.498754 7.00751
Normal: 0.583625 -0.129454 0.801638
UV: 0 1

Position: 3.68865 -0.645984 5.02285
Normal: 0.668306 -0.296767 0.682127
UV: 1 1

Position: 2.92581 -1.38377 6.28733
Normal: 0.550522 -0.418382 0.722414
UV: 0 1

Position: 3.76273 0.106115 8.09566
Normal: 0.534588 -0.0865623 0.840668
UV: 1 0

Position: 3.06069 -1.37067 7.92571
Normal: 0.457821 -0.267652 0.847799
UV: 0 0

Position: 3.62784 0.0930204 6.45728
Normal: 0.659051 -0.00325101 0.752091
UV: 1 1

Position: 2.29662 -0.142063 7.27731
Normal: 0.364068 -0.0517107 0.929936
UV: 0 1

Position: 2.92581 -1.38377 6.28733
Normal: 0.550522 -0.418382 0.722414
UV: 1 1

Position: 3.76273 0.106115 8.09566
Normal: 0.534588 -0.0865623 0.840668
UV: 0 0

Position: 4.39191 -1.13559 7.10568
Normal: 0.611176 -0.224176 0.759084
UV: 1 0

Position: 4.39191 -1.13559 7.10568
Normal: 0.611176 -0.224176 0.759084
UV: 0 0

Position: 3.62784 0.0930204 6.45728
Normal: 0.659051 -0.00325101 0.752091
UV: 1 0

Position: 3.06069 -1.37067 7.92571
Normal: 0.457821 -0.267652 0.847799
UV: 0 1

Position: 2.29662 -0.142063 7.27731
Normal: 0.364068 -0.0517107 0.929936
UV: 1 1

Position: 3.09867 -1.70349 8.22819
Normal: 0.674601 -0.220662 0.704431
UV: 0 1

Position: 3.10048 -1.70637 9.22963
Normal: 0.575334 -0.131682 0.807249
UV: 0 0

Position: 2.17254 -1.32998 9.21707
Normal: 0.430836 -0.0628042 0.900242
UV: 1 0

Position: 2.17073 -1.3271 8.21563
Normal: 0.279595 -0.0321686 0.959579
UV: 1 1

Position: 2.94342 -0.743396 8.72639
Normal: 0.582532 0.0738842 0.809442
UV: 0 1

Position: 2.17254 -1.32998 9.21707
Normal: 0.430836 -0.0628042 0.900242
UV: 0 0

Position: 3.09867 -1.70349 8.22819
Normal: 0.674601 -0.220662 0.704431
UV: 1 1

Position: 2.32779 -2.29007 8.71887
Normal: 0.475997 -0.288857 0.830656
UV: 1 0

Position: 2.32779 -2.29007 8.71887
Normal: 0.475997 -0.288857 0.830656
UV: 0 0

Position: 3.10048 -1.70637 9.22963
Normal: 0.575334 -0.131682 0.807249
UV: 0 1

Position: 2.17073 -1.3271 8.21563
Normal: 0.279595 -0.0321686 0.959579
UV: 1 0

Position: 2.94342 -0.743396 8.72639
Normal: 0.582532 0.0738842 0.809442
UV: 1 1

Position: 2.49469 -1.67935 8.68416
Normal: 0.45968 -0.19228 0.86702
UV: 0 1

Position: 3.34191 -1.89828 8.22018
Normal: 0.686119 -0.227848 0.690888
UV: 0 0

